monotonic_s,elapsed_s,wall_time_iso,event,mocap_valid,mocap_x,mocap_y,mocap_z,state_est_x,state_est_y,state_est_z,stabilizer_roll,stabilizer_pitch,range_z_m,target_x,target_y,target_z,box_min_x,box_max_x,mocap_stamp_s,box1_raw_x,box1_raw_y,box1_raw_z,box2_raw_x,box2_raw_y,box2_raw_z,box1_cf_x,box2_cf_x,dynamic_x_min_mm,dynamic_x_max_mm,constraint_active,manual_constraints,fpga_u1_16,fpga_u2_16,fpga_u3_16,fpga_u4_16,command
1779489485.758732,273.573386,2026-05-22T18:38:05.758,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.769322,273.583976,2026-05-22T18:38:05.769,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.779864,273.594517,2026-05-22T18:38:05.779,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.790429,273.605083,2026-05-22T18:38:05.790,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.801008,273.615662,2026-05-22T18:38:05.801,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.811587,273.626241,2026-05-22T18:38:05.811,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.822153,273.636807,2026-05-22T18:38:05.822,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.832709,273.647363,2026-05-22T18:38:05.832,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.843290,273.657944,2026-05-22T18:38:05.843,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.853863,273.668517,2026-05-22T18:38:05.853,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.864429,273.679083,2026-05-22T18:38:05.864,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.875021,273.689675,2026-05-22T18:38:05.875,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.885574,273.700228,2026-05-22T18:38:05.885,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.896137,273.710790,2026-05-22T18:38:05.896,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.906716,273.721370,2026-05-22T18:38:05.906,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.917301,273.731955,2026-05-22T18:38:05.917,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.927868,273.742522,2026-05-22T18:38:05.927,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.938486,273.753140,2026-05-22T18:38:05.938,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.949064,273.763717,2026-05-22T18:38:05.949,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.959581,273.774235,2026-05-22T18:38:05.959,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.970155,273.784808,2026-05-22T18:38:05.970,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.980717,273.795371,2026-05-22T18:38:05.980,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489485.991313,273.805967,2026-05-22T18:38:05.991,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.001878,273.816532,2026-05-22T18:38:06.001,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.012469,273.827122,2026-05-22T18:38:06.012,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.023061,273.837714,2026-05-22T18:38:06.023,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.033666,273.848320,2026-05-22T18:38:06.033,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.044313,273.858967,2026-05-22T18:38:06.044,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.054852,273.869506,2026-05-22T18:38:06.054,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.065361,273.880015,2026-05-22T18:38:06.065,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.075925,273.890579,2026-05-22T18:38:06.075,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.086558,273.901212,2026-05-22T18:38:06.086,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.097152,273.911805,2026-05-22T18:38:06.097,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.107768,273.922422,2026-05-22T18:38:06.107,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.118385,273.933039,2026-05-22T18:38:06.118,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.128989,273.943643,2026-05-22T18:38:06.128,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.139606,273.954260,2026-05-22T18:38:06.139,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.150186,273.964840,2026-05-22T18:38:06.150,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.160738,273.975392,2026-05-22T18:38:06.160,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.171336,273.985990,2026-05-22T18:38:06.171,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.182086,273.996739,2026-05-22T18:38:06.182,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.192731,274.007385,2026-05-22T18:38:06.192,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.203660,274.018313,2026-05-22T18:38:06.203,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.214350,274.029003,2026-05-22T18:38:06.214,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.224918,274.039572,2026-05-22T18:38:06.224,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.235482,274.050135,2026-05-22T18:38:06.235,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.246089,274.060742,2026-05-22T18:38:06.246,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.256646,274.071300,2026-05-22T18:38:06.256,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.267254,274.081908,2026-05-22T18:38:06.267,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.277825,274.092479,2026-05-22T18:38:06.277,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.288432,274.103086,2026-05-22T18:38:06.288,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.298992,274.113646,2026-05-22T18:38:06.298,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.309533,274.124187,2026-05-22T18:38:06.309,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.320135,274.134789,2026-05-22T18:38:06.320,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.330691,274.145345,2026-05-22T18:38:06.330,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.341250,274.155904,2026-05-22T18:38:06.341,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.351820,274.166474,2026-05-22T18:38:06.351,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.362362,274.177016,2026-05-22T18:38:06.362,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.372917,274.187571,2026-05-22T18:38:06.372,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.383481,274.198135,2026-05-22T18:38:06.383,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.394097,274.208751,2026-05-22T18:38:06.394,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.404626,274.219280,2026-05-22T18:38:06.404,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.415190,274.229844,2026-05-22T18:38:06.415,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.425778,274.240432,2026-05-22T18:38:06.425,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.436360,274.251014,2026-05-22T18:38:06.436,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.446920,274.261574,2026-05-22T18:38:06.446,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.457464,274.272118,2026-05-22T18:38:06.457,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.468028,274.282682,2026-05-22T18:38:06.468,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.478586,274.293240,2026-05-22T18:38:06.478,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.489167,274.303821,2026-05-22T18:38:06.489,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.499678,274.314332,2026-05-22T18:38:06.499,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.510252,274.324906,2026-05-22T18:38:06.510,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.520801,274.335455,2026-05-22T18:38:06.520,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.531359,274.346013,2026-05-22T18:38:06.531,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.541939,274.356593,2026-05-22T18:38:06.541,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.552466,274.367120,2026-05-22T18:38:06.552,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.563040,274.377694,2026-05-22T18:38:06.563,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.573571,274.388225,2026-05-22T18:38:06.573,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.584112,274.398766,2026-05-22T18:38:06.584,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.594705,274.409359,2026-05-22T18:38:06.594,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.605266,274.419920,2026-05-22T18:38:06.605,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.615803,274.430457,2026-05-22T18:38:06.615,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.626414,274.441068,2026-05-22T18:38:06.626,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.636987,274.451641,2026-05-22T18:38:06.637,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.647599,274.462253,2026-05-22T18:38:06.647,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.658178,274.472832,2026-05-22T18:38:06.658,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.668746,274.483399,2026-05-22T18:38:06.668,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.679349,274.494003,2026-05-22T18:38:06.679,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.689949,274.504603,2026-05-22T18:38:06.689,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
1779489486.700519,274.515173,2026-05-22T18:38:06.700,sample,1,2.039713,0.738064,1.269074,2.041847,0.734197,1.267327,7.922130,10.920299,0.000000,0.362556,0.043593,0.500000,,,1779489241.387744188,,,,,,,,,0,0,0,0,-4,6211,-4,32767,start_traj
